Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:95(__init__)
        1    0.000    0.000    0.000    0.000 simple_registry.py:59(GenericTorchDispatchRuleHolder)
        1    0.000    0.000    0.000    0.000 importer.py:180(OrderedImporter)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 index_tricks.py:569(ndenumerate)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:5392(SkipTo)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 __init__.py:87(Stream)
        1    0.000    0.000    0.000    0.000 padding.py:522(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 grad_mode.py:21(no_grad)
        1    0.000    0.000    0.000    0.000 _script.py:435(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 activation.py:330(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 grouping.py:100(UnBatcherIterDataPipe)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:181(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 config.py:19(save)
        1    0.000    0.000    0.000    0.000 dates.py:941(rrulewrapper)
        1    0.000    0.000    0.000    0.000 cbook.py:1305(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:601(ShapesCollection)
        5    0.000    0.000    0.000    0.000 infer_schema.py:221(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:24(Kernel)
        1    0.000    0.000    0.000    0.000 activation.py:395(SiLU)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:3652(LassoSelector)
        1    0.000    0.000    0.000    0.000 abc.py:43(Finder)
        1    0.000    0.000    0.000    0.000 flat_apply.py:68(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:644(PyCodec)
        1    0.000    0.000    0.000    0.000 proxy.py:76(ScopeContextManager)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 loss.py:1362(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 conv.py:1524(LazyConv2d)
        1    0.000    0.000    0.000    0.000 activation.py:698(GELU)
        1    0.000    0.000    0.000    0.000 _dill.py:196(Sentinel)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 core.py:2766(Word)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:13(LayoutItem)
        1    0.000    0.000    0.000    0.000 version.py:38(_Version)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        1    0.000    0.000    0.000    0.000 dataframes.py:219(CaptureCall)
        1    0.000    0.000    0.000    0.000 parameter.py:19(Parameter)
        1    0.000    0.000    0.000    0.000 datetime.py:1219(tzinfo)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 plistlib.py:456(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 core.py:6004(Suppress)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:978(MemoryProfileTimeline)
        1    0.000    0.000    0.000    0.000 weak.py:306(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 loss.py:449(KLDivLoss)
        1    0.000    0.000    0.000    0.000 padding.py:415(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:468(ReflectionPad3d)
        4    0.000    0.000    0.000    0.000 utils.py:10(_ntuple)
        1    0.000    0.000    0.000    0.000 variable.py:14(Variable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:832(SupportsAbs)
        1    0.000    0.000    0.000    0.000 associative_scan.py:74(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2739(TransformedPath)
        1    0.000    0.000    0.000    0.000 scale.py:259(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 export_utils.py:16(_WrapperModule)
        1    0.000    0.000    0.000    0.000 locks.py:158(Event)
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 padding.py:323(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:626(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:11(detect_anomaly)
        1    0.000    0.000    0.000    0.000 random.py:787(SystemRandom)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:915(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1927(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1938(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 core.py:943(_CacheType)
        1    0.000    0.000    0.000    0.000 core.py:5959(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:75(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:80(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 _script.py:1687(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 conv.py:1732(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 padding.py:574(ReplicationPad2d)
        1    0.000    0.000    0.005    0.005 __init__.py:1002(version)
        1    0.000    0.000    0.000    0.000 _pyio.py:623(RawIOBase)
        1    0.000    0.000    0.000    0.000 jiterator.py:54(_JittedFunction)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        3    0.000    0.000    0.000    0.000 utils.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 package_importer.py:696(_PackageNode)
        1    0.000    0.000    0.000    0.000 legend_handler.py:238(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2420(__init__)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(_register)
        1    0.000    0.000    0.000    0.000 runner.py:161(TextTestRunner)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1736(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 grad_mode.py:293(set_multithreading_enabled)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:60(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 _typing.py:235(_DataPipeType)
        2    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:806(SupportsComplex)
        1    0.000    0.000    0.000    0.000 widgets.py:1959(MultiCursor)
        1    0.000    0.000    0.000    0.000 conv.py:243(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:318(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 pooling.py:81(MaxPool1d)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 foreach_map.py:9(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:326(ThetaTick)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:277(PngInfo)
        1    0.000    0.000    0.000    0.000 qconfig.py:85(QConfig)
        1    0.000    0.000    0.000    0.000 out_dtype.py:47(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:337(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 abc.py:230(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _ops.py:1322(_Ops)
        1    0.000    0.000    0.000    0.000 linear.py:136(NonDynamicallyQuantizableLinear)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:280(LogRecord)
        1    0.000    0.000    0.000    0.000 core.py:5097(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 transforms.py:2706(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 activation.py:439(Mish)
        1    0.000    0.000    0.000    0.000 abc.py:112(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 memory.py:1035(_CUDAAllocator)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        1    0.000    0.000    0.000    0.000 core.py:2654(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 case.py:1446(_SubTest)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:125(_StaticDim)
        1    0.000    0.000    0.000    0.000 transforms.py:613(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1611(ParamSpec)
        1    0.000    0.000    0.000    0.000 patches.py:2844(Arc3)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1193(DrawEvent)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:20(AOTICallDelegate)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:637(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 proxy.py:44(Scope)
        1    0.000    0.000    0.000    0.000 autograd_function.py:621(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 flex_attention.py:109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(is_built)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_QEngineProp)
        1    0.000    0.000    0.000    0.000 autograd_function.py:741(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 ticker.py:1649(Locator)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 wrap.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:382(_RelaxedConstraint)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 out_dtype.py:31(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 activation.py:276(ReLU6)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 plistlib.py:321(_PlistWriter)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:20(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:1380(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 activation.py:478(Hardswish)
        1    0.000    0.000    0.000    0.000 grad_mode.py:88(enable_grad)
        1    0.000    0.000    0.000    0.000 __init__.py:507(PackagePath)
        1    0.000    0.000    0.000    0.000 forward_ad.py:222(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:1457(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1566(CharStorage)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5823(Combine)
        1    0.000    0.000    0.000    0.000 conv.py:1801(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:283(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:4099(Lasso)
        1    0.000    0.000    0.000    0.000 backend_tools.py:355(ToolQuit)
        1    0.000    0.000    0.000    0.000 Image.py:3247(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 unflatten.py:1404(_IVals)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:121(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:20(_PyTorchLegacyPickler)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:772(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 logger.py:170(TraceFormatter)
        1    0.000    0.000    0.000    0.000 _utils.py:718(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 offsetbox.py:388(PackerBase)
        1    0.000    0.000    0.000    0.000 widgets.py:251(SliderBase)
        1    0.000    0.000    0.000    0.000 ImageFile.py:98(_Tile)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:211(FontInfo)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(kwarg_doc)
        1    0.000    0.000    0.000    0.000 conv.py:1593(LazyConv3d)
        1    0.000    0.000    0.000    0.000 agent.py:59(NNetAgent)
        1    0.000    0.000    0.000    0.000 patches.py:2412(Square)
        3    0.000    0.000    0.000    0.000 utils.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 padding.py:533(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        8    0.000    0.000    0.000    0.000 _pyio.py:2128(buffer)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 scale.py:325(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 scale.py:140(FuncTransform)
        1    0.000    0.000    0.000    0.000 stubs.py:6(QuantStub)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:35(__init__)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:609(LinearLR)
        1    0.000    0.000    0.000    0.000 graph.py:317(save_on_cpu)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:95(set_detect_anomaly)
